0 info it worked if it ends with ok
294 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/dns-packet/package.json
295 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/dns-txt/package.json
296 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/docopt/package.json
297 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/doctrine/package.json
298 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/dom-converter/package.json
299 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/dom-serialize/package.json
300 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/dom-serializer/package.json
301 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/domain-browser/package.json
302 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/domelementtype/package.json
303 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/domhandler/package.json
304 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/domutils/package.json
305 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/dot-prop/package.json
306 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/download/package.json
307 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/duplexer/package.json
308 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/duplexer2/package.json
309 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/duplexer3/package.json
310 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/duplexify/package.json
311 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/each-async/package.json
312 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ecc-jsbn/package.json
313 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/editor/package.json
314 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ee-first/package.json
315 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ejs/package.json
316 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/electron-to-chromium/package.json
317 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/elementtree/package.json
318 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/elliptic/package.json
319 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ember-cli-string-utils/package.json
320 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/emojis-list/package.json
321 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/encodeurl/package.json
322 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/encoding/package.json
323 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/end-of-stream/package.json
324 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ends-with/package.json
325 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/engine.io/package.json
326 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/engine.io-client/package.json
327 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/engine.io-parser/package.json
328 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/enhanced-resolve/package.json
329 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ent/package.json
330 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/entities/package.json
331 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/errno/package.json
332 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/error/package.json
333 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/error-ex/package.json
334 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/es3ify/package.json
335 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/es5-ext/package.json
336 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/es6-denodeify/package.json
337 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/es6-iterator/package.json
338 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/es6-map/package.json
339 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/es6-promise/package.json
340 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/es6-set/package.json
341 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/es6-symbol/package.json
342 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/es6-templates/package.json
343 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/es6-weak-map/package.json
344 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/escape-html/package.json
345 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/escape-string-regexp/package.json
346 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/escope/package.json
347 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/esmangle-evaluator/package.json
348 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/esprima-fb/package.json
349 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/esrecurse/package.json
350 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/estraverse/package.json
351 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/estree-walker/package.json
352 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/esutils/package.json
353 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/etag/package.json
354 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/event-emitter/package.json
355 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/event-stream/package.json
356 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/eventemitter2/package.json
357 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/eventemitter3/package.json
358 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/events/package.json
359 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/eventsource/package.json
360 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/evp_bytestokey/package.json
361 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/exec-buffer/package.json
362 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/exec-series/package.json
363 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/execa/package.json
364 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/executable/package.json
365 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/exit/package.json
366 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/exit-hook/package.json
367 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/expand-braces/package.json
368 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/expand-brackets/package.json
369 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/expand-range/package.json
370 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/expand-tilde/package.json
371 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/exports-loader/package.json
372 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/express/package.json
373 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/extend/package.json
374 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/extend-shallow/package.json
375 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/external-editor/package.json
376 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/extglob/package.json
377 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/extract-text-webpack-plugin/package.json
378 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/extsprintf/package.json
379 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/falafel/package.json
380 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fancy-log/package.json
381 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fast-deep-equal/package.json
382 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fastparse/package.json
383 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/faye-websocket/package.json
384 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fd-slicer/package.json
385 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/figures/package.json
386 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/file-loader/package.json
387 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/file-type/package.json
388 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/filename-regex/package.json
389 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/filename-reserved-regex/package.json
390 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/filenamify/package.json
391 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fileset/package.json
392 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fill-range/package.json
393 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/finalhandler/package.json
394 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/find-index/package.json
395 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/find-up/package.json
396 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/find-versions/package.json
397 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/findup-sync/package.json
398 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fined/package.json
399 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/first-chunk-stream/package.json
400 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/flagged-respawn/package.json
401 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/flat/package.json
402 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/flatten/package.json
403 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/for-in/package.json
404 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/for-own/package.json
405 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/foreach/package.json
406 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/forever-agent/package.json
407 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/form-data/package.json
408 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/formidable/package.json
409 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/forwarded/package.json
410 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fresh/package.json
411 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/from/package.json
412 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fs/package.json
413 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fs-access/package.json
414 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fs-exists-sync/package.json
415 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fs-extra/package.json
416 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fs.realpath/package.json
417 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fsevents/package.json
418 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fstream/package.json
419 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/function-bind/package.json
420 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/fwd-stream/package.json
421 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/gauge/package.json
422 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/gaze/package.json
423 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/generate-function/package.json
424 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/generate-object-property/package.json
425 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/get-caller-file/package.json
426 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/get-proxy/package.json
427 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/get-stdin/package.json
428 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/get-stream/package.json
429 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/getobject/package.json
430 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/getpass/package.json
431 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/gettext-parser/package.json
432 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/gifsicle/package.json
433 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/glob/package.json
434 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/glob-base/package.json
435 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/glob-parent/package.json
436 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/glob-stream/package.json
437 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/glob-watcher/package.json
438 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/glob2base/package.json
439 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/global-dirs/package.json
440 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/global-modules/package.json
441 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/global-prefix/package.json
442 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/globals/package.json
443 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/globby/package.json
444 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/globule/package.json
445 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/glogg/package.json
446 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/got/package.json
447 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/graceful-fs/package.json
448 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/graceful-readlink/package.json
449 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/growly/package.json
450 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/grunt/package.json
451 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/grunt-contrib-clean/package.json
452 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/grunt-exec/package.json
453 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/grunt-known-options/package.json
454 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/grunt-legacy-log/package.json
455 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/grunt-legacy-log-utils/package.json
456 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/grunt-legacy-util/package.json
457 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/grunt-open/package.json
458 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/gulp/package.json
459 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/gulp-decompress/package.json
460 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/gulp-imagemin/package.json
461 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/gulp-notify/package.json
462 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/gulp-rename/package.json
463 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/gulp-sourcemaps/package.json
464 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/gulp-typedoc/package.json
465 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/gulp-util/package.json
466 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/gulplog/package.json
467 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/handle-thing/package.json
468 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/handlebars/package.json
469 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/har-schema/package.json
470 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/har-validator/package.json
471 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/has/package.json
472 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/has-ansi/package.json
473 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/has-binary/package.json
474 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/has-cors/package.json
475 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/has-flag/package.json
476 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/has-gulplog/package.json
477 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/has-unicode/package.json
478 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/hash-base/package.json
479 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/hash.js/package.json
480 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/hawk/package.json
481 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/he/package.json
482 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/highlight.js/package.json
483 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/hmac-drbg/package.json
484 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/hoek/package.json
485 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/homedir-polyfill/package.json
486 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/hooker/package.json
487 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/hosted-git-info/package.json
488 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/hpack.js/package.json
489 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/html-comment-regex/package.json
490 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/html-entities/package.json
491 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/html-loader/package.json
492 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/html-minifier/package.json
493 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/html-webpack-plugin/package.json
494 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/htmlescape/package.json
495 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/htmlparser2/package.json
496 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/http-deceiver/package.json
